file,volume
D:\\FINANCE PROJECTS\\DATASETS\\archive\360ONE_minute.csv,924521.8052066587
D:\\FINANCE PROJECTS\\DATASETS\\archive\3MINDIA_minute.csv,284631.6737563142
D:\\FINANCE PROJECTS\\DATASETS\\archive\AADHARHFC_minute.csv,1173117.7492090545
D:\\FINANCE PROJECTS\\DATASETS\\archive\AARTIIND_minute.csv,1105382.7817041613
D:\\FINANCE PROJECTS\\DATASETS\\archive\AAVAS_minute.csv,777552.1725813688
D:\\FINANCE PROJECTS\\DATASETS\\archive\ABBOTINDIA_minute.csv,516973.88277732884
D:\\FINANCE PROJECTS\\DATASETS\\archive\ABB_minute.csv,1900926.9191990467
D:\\FINANCE PROJECTS\\DATASETS\\archive\ABCAPITAL_minute.csv,1751485.9039031125
D:\\FINANCE PROJECTS\\DATASETS\\archive\ABFRL_minute.csv,1341701.5115103514
D:\\FINANCE PROJECTS\\DATASETS\\archive\ABLBL_minute.csv,772538.8261862652
D:\\FINANCE PROJECTS\\DATASETS\\archive\ABREL_minute.csv,1602010.8801303636
D:\\FINANCE PROJECTS\\DATASETS\\archive\ABSLAMC_minute.csv,463249.63502016023
D:\\FINANCE PROJECTS\\DATASETS\\archive\ACC_minute.csv,2746392.0211947346
D:\\FINANCE PROJECTS\\DATASETS\\archive\ACE_minute.csv,436218.0193024086
D:\\FINANCE PROJECTS\\DATASETS\\archive\ACMESOLAR_minute.csv,1016906.3005631226
D:\\FINANCE PROJECTS\\DATASETS\\archive\ADANIENSOL_minute.csv,2632159.0330589325
D:\\FINANCE PROJECTS\\DATASETS\\archive\ADANIENT_minute.csv,10144290.694549808
D:\\FINANCE PROJECTS\\DATASETS\\archive\ADANIGREEN_minute.csv,5536189.792028542
D:\\FINANCE PROJECTS\\DATASETS\\archive\ADANIPORTS_minute.csv,9120017.267273664
D:\\FINANCE PROJECTS\\DATASETS\\archive\ADANIPOWER_minute.csv,4865518.108326504
D:\\FINANCE PROJECTS\\DATASETS\\archive\AEGISLOG_minute.csv,718894.7784774131
D:\\FINANCE PROJECTS\\DATASETS\\archive\AEGISVOPAK_minute.csv,769752.9204623877
D:\\FINANCE PROJECTS\\DATASETS\\archive\AFCONS_minute.csv,1999322.247856992
D:\\FINANCE PROJECTS\\DATASETS\\archive\AFFLE_minute.csv,1003275.9178666807
D:\\FINANCE PROJECTS\\DATASETS\\archive\AGARWALEYE_minute.csv,578924.0411277162
D:\\FINANCE PROJECTS\\DATASETS\\archive\AIAENG_minute.csv,369255.5067744036
D:\\FINANCE PROJECTS\\DATASETS\\archive\AIIL_minute.csv,836708.0219622339
D:\\FINANCE PROJECTS\\DATASETS\\archive\AJANTPHARM_minute.csv,749931.1529210539
D:\\FINANCE PROJECTS\\DATASETS\\archive\AKUMS_minute.csv,634295.3678427589
D:\\FINANCE PROJECTS\\DATASETS\\archive\AKZOINDIA_minute.csv,176983.41643094737
D:\\FINANCE PROJECTS\\DATASETS\\archive\ALKEM_minute.csv,1263504.9209722828
D:\\FINANCE PROJECTS\\DATASETS\\archive\ALKYLAMINE_minute.csv,308378.84501759126
D:\\FINANCE PROJECTS\\DATASETS\\archive\ALOKINDS_minute.csv,837837.6363585865
D:\\FINANCE PROJECTS\\DATASETS\\archive\AMBER_minute.csv,2308049.027558647
D:\\FINANCE PROJECTS\\DATASETS\\archive\AMBUJACEM_minute.csv,3882737.2709366833
D:\\FINANCE PROJECTS\\DATASETS\\archive\ANANDRATHI_minute.csv,768190.0217370567
D:\\FINANCE PROJECTS\\DATASETS\\archive\ANANTRAJ_minute.csv,911990.0855781873
D:\\FINANCE PROJECTS\\DATASETS\\archive\ANGELONE_minute.csv,4647912.564578188
D:\\FINANCE PROJECTS\\DATASETS\\archive\APARINDS_minute.csv,771629.2379770249
D:\\FINANCE PROJECTS\\DATASETS\\archive\APLAPOLLO_minute.csv,1094259.3385562126
D:\\FINANCE PROJECTS\\DATASETS\\archive\APLLTD_minute.csv,447993.3838806751
D:\\FINANCE PROJECTS\\DATASETS\\archive\APOLLOHOSP_minute.csv,4705493.246330997
D:\\FINANCE PROJECTS\\DATASETS\\archive\APOLLOTYRE_minute.csv,2232472.524527329
D:\\FINANCE PROJECTS\\DATASETS\\archive\APTUS_minute.csv,801489.4712083585
D:\\FINANCE PROJECTS\\DATASETS\\archive\AREM_minute.csv,1600504.787032924
D:\\FINANCE PROJECTS\\DATASETS\\archive\ASAHIINDIA_minute.csv,220733.60174338814
D:\\FINANCE PROJECTS\\DATASETS\\archive\ASHOKLEY_minute.csv,5062696.9615753535
D:\\FINANCE PROJECTS\\DATASETS\\archive\ASIANPAINT_minute.csv,7037684.531517848
D:\\FINANCE PROJECTS\\DATASETS\\archive\ASTERDM_minute.csv,697480.9963367096
D:\\FINANCE PROJECTS\\DATASETS\\archive\ASTRAL_minute.csv,1307626.5236048265
D:\\FINANCE PROJECTS\\DATASETS\\archive\ASTRAZEN_minute.csv,348671.6540438664
D:\\FINANCE PROJECTS\\DATASETS\\archive\ATGL_minute.csv,2904293.857895604
D:\\FINANCE PROJECTS\\DATASETS\\archive\ATHERENERG_minute.csv,4194225.561728068
D:\\FINANCE PROJECTS\\DATASETS\\archive\ATUL_minute.csv,546794.3715072967
D:\\FINANCE PROJECTS\\DATASETS\\archive\AUBANK_minute.csv,3204479.123664039
D:\\FINANCE PROJECTS\\DATASETS\\archive\AUROPHARMA_minute.csv,4960827.344564478
D:\\FINANCE PROJECTS\\DATASETS\\archive\AWL_minute.csv,4290209.1726767775
D:\\FINANCE PROJECTS\\DATASETS\\archive\AXISBANK_minute.csv,20295285.98980562
D:\\FINANCE PROJECTS\\DATASETS\\archive\BAJAJ-AUTO_minute.csv,5120885.788829262
D:\\FINANCE PROJECTS\\DATASETS\\archive\BAJAJFINSV_minute.csv,6747804.034194566
D:\\FINANCE PROJECTS\\DATASETS\\archive\BAJAJHFL_minute.csv,5497918.45030608
D:\\FINANCE PROJECTS\\DATASETS\\archive\BAJAJHLDNG_minute.csv,768631.5128470211
D:\\FINANCE PROJECTS\\DATASETS\\archive\BAJFINANCE_minute.csv,18637459.45327563
D:\\FINANCE PROJECTS\\DATASETS\\archive\BALKRISIND_minute.csv,1658920.4421408041
D:\\FINANCE PROJECTS\\DATASETS\\archive\BALRAMCHIN_minute.csv,1350683.6012557372
D:\\FINANCE PROJECTS\\DATASETS\\archive\BANDHANBNK_minute.csv,5786073.428610208
D:\\FINANCE PROJECTS\\DATASETS\\archive\BANKBARODA_minute.csv,6670658.042984519
D:\\FINANCE PROJECTS\\DATASETS\\archive\BANKINDIA_minute.csv,2126595.6316369004
D:\\FINANCE PROJECTS\\DATASETS\\archive\BASF_minute.csv,269689.0666461365
D:\\FINANCE PROJECTS\\DATASETS\\archive\BATAINDIA_minute.csv,1711044.9085761465
D:\\FINANCE PROJECTS\\DATASETS\\archive\BAYERCROP_minute.csv,282231.32281122735
D:\\FINANCE PROJECTS\\DATASETS\\archive\BBTC_minute.csv,528739.3492172912
D:\\FINANCE PROJECTS\\DATASETS\\archive\BDL_minute.csv,2889840.975937007
D:\\FINANCE PROJECTS\\DATASETS\\archive\BEL_minute.csv,6324617.176866268
D:\\FINANCE PROJECTS\\DATASETS\\archive\BEML_minute.csv,2519655.35170373
D:\\FINANCE PROJECTS\\DATASETS\\archive\BERGEPAINT_minute.csv,1196848.224073888
D:\\FINANCE PROJECTS\\DATASETS\\archive\BHARATFORG_minute.csv,3051790.6153312563
D:\\FINANCE PROJECTS\\DATASETS\\archive\BHARTIARTL_minute.csv,15366165.281774936
D:\\FINANCE PROJECTS\\DATASETS\\archive\BHARTIHEXA_minute.csv,2221566.3340852256
D:\\FINANCE PROJECTS\\DATASETS\\archive\BHEL_minute.csv,5718785.994895471
D:\\FINANCE PROJECTS\\DATASETS\\archive\BIKAJI_minute.csv,772096.0373031222
D:\\FINANCE PROJECTS\\DATASETS\\archive\BIOCON_minute.csv,2737699.5742671797
D:\\FINANCE PROJECTS\\DATASETS\\archive\BLS_minute.csv,1248388.0966896946
D:\\FINANCE PROJECTS\\DATASETS\\archive\BLUEDART_minute.csv,358454.1249394473
D:\\FINANCE PROJECTS\\DATASETS\\archive\BLUEJET_minute.csv,715566.6175409153
D:\\FINANCE PROJECTS\\DATASETS\\archive\BLUESTARCO_minute.csv,656381.7331233424
D:\\FINANCE PROJECTS\\DATASETS\\archive\BOSCHLTD_minute.csv,1716709.3811352581
D:\\FINANCE PROJECTS\\DATASETS\\archive\BPCL_minute.csv,6086175.339209566
D:\\FINANCE PROJECTS\\DATASETS\\archive\BRIGADE_minute.csv,1687466277115595.5
D:\\FINANCE PROJECTS\\DATASETS\\archive\BRITANNIA_minute.csv,3338929.6462121177
D:\\FINANCE PROJECTS\\DATASETS\\archive\BSE_minute.csv,8303938.636125798
D:\\FINANCE PROJECTS\\DATASETS\\archive\BSOFT_minute.csv,1712359.258425878
D:\\FINANCE PROJECTS\\DATASETS\\archive\CAMPUS_minute.csv,988500.2682758209
D:\\FINANCE PROJECTS\\DATASETS\\archive\CAMS_minute.csv,2460607.744158039
D:\\FINANCE PROJECTS\\DATASETS\\archive\CANBK_minute.csv,5211984.235891039
D:\\FINANCE PROJECTS\\DATASETS\\archive\CANFINHOME_minute.csv,992644.1358860664
D:\\FINANCE PROJECTS\\DATASETS\\archive\CAPLIPOINT_minute.csv,354668.260423044
D:\\FINANCE PROJECTS\\DATASETS\\archive\CARBORUNIV_minute.csv,312737.2629396113
D:\\FINANCE PROJECTS\\DATASETS\\archive\CASTROLIND_minute.csv,1072123.3069962475
D:\\FINANCE PROJECTS\\DATASETS\\archive\CCL_minute.csv,342575.0193634403
D:\\FINANCE PROJECTS\\DATASETS\\archive\CDSL_minute.csv,4454807.0581146255
D:\\FINANCE PROJECTS\\DATASETS\\archive\CEATLTD_minute.csv,1601412.0650851764
D:\\FINANCE PROJECTS\\DATASETS\\archive\CENTRALBK_minute.csv,770184.7500706897
D:\\FINANCE PROJECTS\\DATASETS\\archive\CENTURYPLY_minute.csv,268004.3627109092
D:\\FINANCE PROJECTS\\DATASETS\\archive\CERA_minute.csv,222416.36445724216
D:\\FINANCE PROJECTS\\DATASETS\\archive\CESC_minute.csv,1160326.8749015587
D:\\FINANCE PROJECTS\\DATASETS\\archive\CGCL_minute.csv,369609.27422758116
D:\\FINANCE PROJECTS\\DATASETS\\archive\CGPOWER_minute.csv,1874751.4829552341
D:\\FINANCE PROJECTS\\DATASETS\\archive\CHALET_minute.csv,394109.37935580284
D:\\FINANCE PROJECTS\\DATASETS\\archive\CHAMBLFERT_minute.csv,1202991.6861767718
D:\\FINANCE PROJECTS\\DATASETS\\archive\CHENNPETRO_minute.csv,1392407.590532221
D:\\FINANCE PROJECTS\\DATASETS\\archive\CHOICEIN_minute.csv,611968.8593240593
D:\\FINANCE PROJECTS\\DATASETS\\archive\CHOLAFIN_minute.csv,3064575.3342873035
D:\\FINANCE PROJECTS\\DATASETS\\archive\CHOLAHLDNG_minute.csv,451225.62502615375
D:\\FINANCE PROJECTS\\DATASETS\\archive\CIPLA_minute.csv,5586182.292061341
D:\\FINANCE PROJECTS\\DATASETS\\archive\CLEAN_minute.csv,987340.3617950972
D:\\FINANCE PROJECTS\\DATASETS\\archive\COALINDIA_minute.csv,5475594.354646228
D:\\FINANCE PROJECTS\\DATASETS\\archive\COCHINSHIP_minute.csv,3996254.04660455
D:\\FINANCE PROJECTS\\DATASETS\\archive\COFORGE_minute.csv,4192516.5426056087
D:\\FINANCE PROJECTS\\DATASETS\\archive\COHANCE_minute.csv,690075.0932927952
D:\\FINANCE PROJECTS\\DATASETS\\archive\COLPAL_minute.csv,1960745.7921460844
D:\\FINANCE PROJECTS\\DATASETS\\archive\CONCORDBIO_minute.csv,862101.6789293805
D:\\FINANCE PROJECTS\\DATASETS\\archive\CONCOR_minute.csv,2275951.855589552
D:\\FINANCE PROJECTS\\DATASETS\\archive\COROMANDEL_minute.csv,5072451120468668.0
D:\\FINANCE PROJECTS\\DATASETS\\archive\CRAFTSMAN_minute.csv,615508.5359497798
D:\\FINANCE PROJECTS\\DATASETS\\archive\CREDITACC_minute.csv,987936.4302453406
D:\\FINANCE PROJECTS\\DATASETS\\archive\CRISIL_minute.csv,340942.00974083826
D:\\FINANCE PROJECTS\\DATASETS\\archive\CROMPTON_minute.csv,1469396.4287459685
D:\\FINANCE PROJECTS\\DATASETS\\archive\CUB_minute.csv,858286.8464231616
D:\\FINANCE PROJECTS\\DATASETS\\archive\CUMMINSIND_minute.csv,2348176.1337039135
D:\\FINANCE PROJECTS\\DATASETS\\archive\CYIENT_minute.csv,911186.5463441557
D:\\FINANCE PROJECTS\\DATASETS\\archive\DABUR_minute.csv,2692128.2789318636
D:\\FINANCE PROJECTS\\DATASETS\\archive\DALBHARAT_minute.csv,1301795.8853307527
D:\\FINANCE PROJECTS\\DATASETS\\archive\DATAPATTNS_minute.csv,2545758.192869874
D:\\FINANCE PROJECTS\\DATASETS\\archive\DBREALTY_minute.csv,446713.37382813595
D:\\FINANCE PROJECTS\\DATASETS\\archive\DCMSHRIRAM_minute.csv,281609.0222294162
D:\\FINANCE PROJECTS\\DATASETS\\archive\DEEPAKFERT_minute.csv,792050.3162291009
D:\\FINANCE PROJECTS\\DATASETS\\archive\DEEPAKNTR_minute.csv,1731797.0251345707
D:\\FINANCE PROJECTS\\DATASETS\\archive\DELHIVERY_minute.csv,2280090.06411816
D:\\FINANCE PROJECTS\\DATASETS\\archive\DEVYANI_minute.csv,1462751.2929784355
D:\\FINANCE PROJECTS\\DATASETS\\archive\DIVISLAB_minute.csv,4769447.73393136
D:\\FINANCE PROJECTS\\DATASETS\\archive\DIXON_minute.csv,5868685.482357488
D:\\FINANCE PROJECTS\\DATASETS\\archive\DLF_minute.csv,5703731.661288071
D:\\FINANCE PROJECTS\\DATASETS\\archive\DMART_minute.csv,4314597.207001266
D:\\FINANCE PROJECTS\\DATASETS\\archive\DOMS_minute.csv,1062100.9428155916
D:\\FINANCE PROJECTS\\DATASETS\\archive\DRREDDY_minute.csv,6709156.221543821
D:\\FINANCE PROJECTS\\DATASETS\\archive\ECLERX_minute.csv,364171.47632663295
D:\\FINANCE PROJECTS\\DATASETS\\archive\EICHERMOT_minute.csv,3802253.085865071
D:\\FINANCE PROJECTS\\DATASETS\\archive\EIDPARRY_minute.csv,448287.9268463934
D:\\FINANCE PROJECTS\\DATASETS\\archive\EIHOTEL_minute.csv,297281.6678780859
D:\\FINANCE PROJECTS\\DATASETS\\archive\ELECON_minute.csv,420116.07817773276
D:\\FINANCE PROJECTS\\DATASETS\\archive\ELGIEQUIP_minute.csv,344023.8262706836
D:\\FINANCE PROJECTS\\DATASETS\\archive\EMAMILTD_minute.csv,697159.1549208487
D:\\FINANCE PROJECTS\\DATASETS\\archive\EMCURE_minute.csv,783860.6219796186
D:\\FINANCE PROJECTS\\DATASETS\\archive\ENDURANCE_minute.csv,502134.3095169046
D:\\FINANCE PROJECTS\\DATASETS\\archive\ENGINERSIN_minute.csv,1298921.5805634712
D:\\FINANCE PROJECTS\\DATASETS\\archive\ENRIN_minute.csv,6883680.972258261
D:\\FINANCE PROJECTS\\DATASETS\\archive\ERIS_minute.csv,333942.81926709926
D:\\FINANCE PROJECTS\\DATASETS\\archive\ESCORTS_minute.csv,3027408.832297755
D:\\FINANCE PROJECTS\\DATASETS\\archive\ETERNAL_minute.csv,23173685.482482657
D:\\FINANCE PROJECTS\\DATASETS\\archive\EXIDEIND_minute.csv,1905658.89036458
D:\\FINANCE PROJECTS\\DATASETS\\archive\FACT_minute.csv,696718.0061001761
D:\\FINANCE PROJECTS\\DATASETS\\archive\FEDERALBNK_minute.csv,3747838.5096577485
D:\\FINANCE PROJECTS\\DATASETS\\archive\FINCABLES_minute.csv,463974.3447628061
D:\\FINANCE PROJECTS\\DATASETS\\archive\FINPIPE_minute.csv,303133.66228256904
D:\\FINANCE PROJECTS\\DATASETS\\archive\FIRSTCRY_minute.csv,2144967.5350782056
D:\\FINANCE PROJECTS\\DATASETS\\archive\FIVESTAR_minute.csv,1537981.1730066368
D:\\FINANCE PROJECTS\\DATASETS\\archive\FLUOROCHEM_minute.csv,959412.1032655699
D:\\FINANCE PROJECTS\\DATASETS\\archive\FORCEMOT_minute.csv,1086335.863376722
D:\\FINANCE PROJECTS\\DATASETS\\archive\FORTIS_minute.csv,1798728.5191704098
D:\\FINANCE PROJECTS\\DATASETS\\archive\FSL_minute.csv,1165941.9485749367
D:\\FINANCE PROJECTS\\DATASETS\\archive\GAIL_minute.csv,3839064.4401374436
D:\\FINANCE PROJECTS\\DATASETS\\archive\GESHIP_minute.csv,586959.9220306898
D:\\FINANCE PROJECTS\\DATASETS\\archive\GICRE_minute.csv,794849.693518186
D:\\FINANCE PROJECTS\\DATASETS\\archive\GILLETTE_minute.csv,286122.1993914191
D:\\FINANCE PROJECTS\\DATASETS\\archive\GLAND_minute.csv,2080449.9704719135
D:\\FINANCE PROJECTS\\DATASETS\\archive\GLAXO_minute.csv,367915.33084877307
D:\\FINANCE PROJECTS\\DATASETS\\archive\GLENMARK_minute.csv,2577991.2431747005
D:\\FINANCE PROJECTS\\DATASETS\\archive\GMDCLTD_minute.csv,1345731.1794719594
D:\\FINANCE PROJECTS\\DATASETS\\archive\GMRAIRPORT_minute.csv,2138266.354160156
D:\\FINANCE PROJECTS\\DATASETS\\archive\GODFRYPHLP_minute.csv,1104194.7570968042
D:\\FINANCE PROJECTS\\DATASETS\\archive\GODIGIT_minute.csv,1204273.809689905
D:\\FINANCE PROJECTS\\DATASETS\\archive\GODREJAGRO_minute.csv,364320.8183461422
D:\\FINANCE PROJECTS\\DATASETS\\archive\GODREJCP_minute.csv,2541587.074508557
D:\\FINANCE PROJECTS\\DATASETS\\archive\GODREJIND_minute.csv,547854.3615194851
D:\\FINANCE PROJECTS\\DATASETS\\archive\GODREJPROP_minute.csv,2457239.081373366
D:\\FINANCE PROJECTS\\DATASETS\\archive\GPIL_minute.csv,460313.5397828935
D:\\FINANCE PROJECTS\\DATASETS\\archive\GRANULES_minute.csv,1408503.283434108
D:\\FINANCE PROJECTS\\DATASETS\\archive\GRAPHITE_minute.csv,1511276.2184202902
D:\\FINANCE PROJECTS\\DATASETS\\archive\GRASIM_minute.csv,3619554.152287965
D:\\FINANCE PROJECTS\\DATASETS\\archive\GRAVITA_minute.csv,452519.9303479754
D:\\FINANCE PROJECTS\\DATASETS\\archive\GRSE_minute.csv,3579440.2509502843
D:\\FINANCE PROJECTS\\DATASETS\\archive\GSPL_minute.csv,672756.4848665581
D:\\FINANCE PROJECTS\\DATASETS\\archive\GUJGASLTD_minute.csv,1040171.8130899783
D:\\FINANCE PROJECTS\\DATASETS\\archive\GVTD_minute.csv,553453.290385155
D:\\FINANCE PROJECTS\\DATASETS\\archive\HAL_minute.csv,8563298.396176798
D:\\FINANCE PROJECTS\\DATASETS\\archive\HAPPSTMNDS_minute.csv,1900494.8881189418
D:\\FINANCE PROJECTS\\DATASETS\\archive\HAVELLS_minute.csv,3025421.3417960443
D:\\FINANCE PROJECTS\\DATASETS\\archive\HBLENGINE_minute.csv,1106497.325175102
D:\\FINANCE PROJECTS\\DATASETS\\archive\HCLTECH_minute.csv,7596801.76411548
D:\\FINANCE PROJECTS\\DATASETS\\archive\HDFCAMC_minute.csv,3653647.823324778
D:\\FINANCE PROJECTS\\DATASETS\\archive\HDFCBANK_minute.csv,30850661.948874954
D:\\FINANCE PROJECTS\\DATASETS\\archive\HDFCLIFE_minute.csv,5517911.578781708
D:\\FINANCE PROJECTS\\DATASETS\\archive\HEG_minute.csv,1587331.7921479465
D:\\FINANCE PROJECTS\\DATASETS\\archive\HEROMOTOCO_minute.csv,5711571.7896437505
D:\\FINANCE PROJECTS\\DATASETS\\archive\HEXT_minute.csv,2019392.4692413097
D:\\FINANCE PROJECTS\\DATASETS\\archive\HFCL_minute.csv,1978698.964109608
D:\\FINANCE PROJECTS\\DATASETS\\archive\HINDALCO_minute.csv,7935249.681231377
D:\\FINANCE PROJECTS\\DATASETS\\archive\HINDCOPPER_minute.csv,2620166.6703028786
D:\\FINANCE PROJECTS\\DATASETS\\archive\HINDPETRO_minute.csv,4124385.4284901377
D:\\FINANCE PROJECTS\\DATASETS\\archive\HINDUNILVR_minute.csv,9120313.304645725
D:\\FINANCE PROJECTS\\DATASETS\\archive\HINDZINC_minute.csv,1856305.7146410996
D:\\FINANCE PROJECTS\\DATASETS\\archive\HOMEFIRST_minute.csv,689282.3117754065
D:\\FINANCE PROJECTS\\DATASETS\\archive\HONASA_minute.csv,1365391.7043764885
D:\\FINANCE PROJECTS\\DATASETS\\archive\HONAUT_minute.csv,377321.0871667468
D:\\FINANCE PROJECTS\\DATASETS\\archive\HSCL_minute.csv,880790.7199449333
D:\\FINANCE PROJECTS\\DATASETS\\archive\HUDCO_minute.csv,2400206.965279689
D:\\FINANCE PROJECTS\\DATASETS\\archive\HYUNDAI_minute.csv,5893075.325257631
D:\\FINANCE PROJECTS\\DATASETS\\archive\ICICIBANK_minute.csv,26949527.49493617
D:\\FINANCE PROJECTS\\DATASETS\\archive\ICICIGI_minute.csv,2500966.4309113347
D:\\FINANCE PROJECTS\\DATASETS\\archive\ICICIPRULI_minute.csv,2381902.0225331257
D:\\FINANCE PROJECTS\\DATASETS\\archive\IDBI_minute.csv,1694648.256615381
D:\\FINANCE PROJECTS\\DATASETS\\archive\IDEA_minute.csv,7649820.9603662
D:\\FINANCE PROJECTS\\DATASETS\\archive\IDFCFIRSTB_minute.csv,3825149.874664334
D:\\FINANCE PROJECTS\\DATASETS\\archive\IEX_minute.csv,3458355.0217114408
D:\\FINANCE PROJECTS\\DATASETS\\archive\IFCI_minute.csv,1022628.2840019219
D:\\FINANCE PROJECTS\\DATASETS\\archive\IGIL_minute.csv,2125904.925266316
D:\\FINANCE PROJECTS\\DATASETS\\archive\IGL_minute.csv,2424906.3934164797
D:\\FINANCE PROJECTS\\DATASETS\\archive\IIFL_minute.csv,864050.8627136492
D:\\FINANCE PROJECTS\\DATASETS\\archive\IKS_minute.csv,1744470.6980830517
D:\\FINANCE PROJECTS\\DATASETS\\archive\INDGN_minute.csv,1277817.7310315114
D:\\FINANCE PROJECTS\\DATASETS\\archive\INDHOTEL_minute.csv,2444309.21677762
D:\\FINANCE PROJECTS\\DATASETS\\archive\INDIACEM_minute.csv,1743670.9812033165
D:\\FINANCE PROJECTS\\DATASETS\\archive\INDIAMART_minute.csv,1579963.0113044751
D:\\FINANCE PROJECTS\\DATASETS\\archive\INDIANB_minute.csv,1404703.2009401708
D:\\FINANCE PROJECTS\\DATASETS\\archive\INDIGO_minute.csv,6916527.664384771
D:\\FINANCE PROJECTS\\DATASETS\\archive\INDUSINDBK_minute.csv,12416318.632964917
D:\\FINANCE PROJECTS\\DATASETS\\archive\INDUSTOWER_minute.csv,5022904.8543615565
D:\\FINANCE PROJECTS\\DATASETS\\archive\INFY_minute.csv,21211336.887177773
D:\\FINANCE PROJECTS\\DATASETS\\archive\INOXINDIA_minute.csv,1034670.4066073734
D:\\FINANCE PROJECTS\\DATASETS\\archive\INOXWIND_minute.csv,1034978.738500385
D:\\FINANCE PROJECTS\\DATASETS\\archive\INTELLECT_minute.csv,796378.387952261
D:\\FINANCE PROJECTS\\DATASETS\\archive\IOB_minute.csv,947220.9794536801
D:\\FINANCE PROJECTS\\DATASETS\\archive\IOC_minute.csv,4039968.4842669666
D:\\FINANCE PROJECTS\\DATASETS\\archive\IPCALAB_minute.csv,1019113.116546292
D:\\FINANCE PROJECTS\\DATASETS\\archive\IRB_minute.csv,1752497.661570132
D:\\FINANCE PROJECTS\\DATASETS\\archive\IRCON_minute.csv,2708721.8676215056
D:\\FINANCE PROJECTS\\DATASETS\\archive\IRCTC_minute.csv,6147476.774783591
D:\\FINANCE PROJECTS\\DATASETS\\archive\IREDA_minute.csv,11147293.20136402
